DATE,COMMODITY,GOLD,STOCK_US,STOCK_EM,STOCK_EUROPE,GOVBOND_US
1/29/1988,0.026561915,-0.06921468,0.042833667,0.09838,-0.04062596,0.047577984
2/29/1988,-0.011024052,-0.053319714,0.041868908,0.00339591,0.05926593,0.009004157
3/31/1988,0.050391525,0.054769098,-0.033456463,0.107384925,0.027947615,-0.019962734
4/29/1988,0.031047185,-0.006874258,0.009183644,0.053381512,0.019013609,-0.013339774
5/31/1988,0.035301123,0.011577603,0.008602677,0.02996243,-0.018278045,-0.0134368
6/30/1988,-0.027935256,-0.042847833,0.046548771,0.033977026,-0.009707479,0.031610621
7/29/1988,0.00591666,0.002340426,-0.003091477,-0.025425091,0.002620195,-0.012434883
8/31/1988,-0.006722124,-0.01018892,-0.033542339,-0.02678538,-0.045009976,0.001005244
9/30/1988,-0.027324253,-0.086982629,0.042731908,0.064802051,0.054758439,0.03228044
10/31/1988,0.048356236,0.046460281,0.030652927,-0.006458285,0.09306908,0.022054178
11/30/1988,0.057491289,0.029358951,-0.01541278,-0.004272851,0.012708691,-0.020871767
12/30/1988,0.073115243,-0.033711295,0.016380642,0.026573191,0.005675852,0.002194807
1/31/1989,0.004166971,-0.045448391,0.076090664,-0.012604414,0.036625024,0.01744
2/28/1989,0.042952825,-0.007092199,-0.029986073,0.076505333,-0.01100019,-0.012364365
3/31/1989,0.067499651,-0.005428571,0.022537866,0.099634878,0.007609785,0.008578309
4/28/1989,0.031779245,-0.017571579,0.054335353,0.189792673,0.028124365,0.022486877
5/31/1989,-0.012801825,-0.039280667,0.038606605,0.013477462,-0.050852121,0.032009032
6/30/1989,0.034987482,0.036676305,-0.003719954,-0.121336291,0.041597333,0.041928486
7/31/1989,-0.028098251,-0.01052065,0.091681842,0.065776914,0.118091878,0.024257817
8/31/1989,0.034718233,-0.028435785,0.015141865,0.023210769,-0.012168526,-0.024936257
9/29/1989,0.059581817,0.024483355,-0.002110454,0.126039431,0.017551757,0.004448039
10/31/1989,-0.007043483,0.02205992,-0.022632691,0.014006088,-0.06520218,0.031803543
11/30/1989,0.016121468,0.099849302,0.020695894,-0.046610111,0.05589185,0.008809121
12/29/1989,0.091328679,-0.023425414,0.02257462,0.122074324,0.108015664,0.000326598
1/31/1990,-0.00438782,0.025661914,-0.064846627,0.032903087,-0.002319879,-0.025277303
2/28/1990,-0.003238995,-0.015311976,0.014899044,0.039218964,-0.023591954,-0.002882403
3/30/1990,0.007298104,-0.08913287,0.023712346,-0.135295348,0.014504634,8.84E-06
4/30/1990,-0.010471204,-0.002853488,-0.020320682,0.072139489,-0.026169648,-0.018157548
5/31/1990,-0.007375341,-0.01342017,0.092503554,0.082138597,0.081830231,0.033439275
6/29/1990,-0.01550638,-0.017403481,-0.003640564,0.034554638,0.035515108,0.01891428
7/31/1990,0.082526661,0.035881515,-0.001455471,0.08817421,0.042546751,0.01143204
8/31/1990,0.165908861,0.033017246,-0.091408821,-0.127579797,-0.098808959,-0.025665954
9/28/1990,0.229395962,0.05469679,-0.046300985,-0.127694311,-0.117347767,0.009483484
10/31/1990,-0.060517412,-0.059436302,-0.002982468,-0.018566262,0.084788855,0.017860519
11/30/1990,-0.065616207,0.007767176,0.065772428,-0.052185189,0.010466524,0.029352158
12/31/1990,-0.019673974,0.033350778,0.027879222,0.042262093,-0.014013624,0.018908942
1/31/1991,-0.09387287,-0.072237569,0.047783069,0.080845909,0.034118551,0.009701703
2/28/1991,0.013921533,0.00605429,0.069188178,0.147940936,0.087933709,0.003572283
3/29/1991,0.037624822,-0.029645341,0.024439344,0.041097809,-0.066673881,0.004830841
4/30/1991,0.022641347,0.000508337,0.003977997,0.010532018,-0.010119837,0.008373792
5/31/1991,-0.000504138,0.017122244,0.041616834,0.078460805,0.029919765,0.002368163
6/28/1991,-0.023664411,0.018682252,-0.045762063,-0.035721509,-0.083591105,-0.006101997
7/31/1991,0.051059067,-0.011376453,0.046883186,0.051844952,0.06970547,0.012585893
8/30/1991,0.015400999,-0.043995834,0.024296825,0.021070492,0.018627603,0.026607901
9/30/1991,0.007906414,0.017121511,-0.016921243,-0.038331932,0.030383876,0.030643073
10/31/1991,0.02869607,0.01055907,0.017296804,0.040806422,-0.020634502,0.00638426
11/29/1991,-0.040423297,0.028216647,-0.040361404,-0.014859131,-0.023099264,0.008723583
12/31/1991,-0.070750892,-0.039322533,0.114258574,0.112357325,0.078582111,0.053951368
1/31/1992,0.02748811,0.008073995,-0.016634205,0.115766156,0.000101246,-0.034050881
2/28/1992,-0.010998344,-0.010442541,0.01148169,0.044426953,0.004286386,0.008011317
3/31/1992,0.011206526,-0.026894114,-0.018406996,0.033835492,-0.034631219,-0.012101295
4/30/1992,0.029935035,-0.018846073,0.029291775,-0.006946428,0.055577163,0.001748913
5/29/1992,0.026879947,-0.000214615,0.004117786,-0.003587059,0.0573168,0.020907562
6/30/1992,-0.005500241,0.021144145,-0.015236388,-0.099199247,-0.018250909,0.019551045
7/31/1992,-0.013927577,0.041517763,0.041739955,0.010873506,-0.035323447,0.036058795
8/31/1992,0.0010235,-0.041982037,-0.02394162,-0.046626521,-0.002821914,0.007539614
9/30/1992,0.011451474,0.014431687,0.010899931,0.003432317,-0.016107172,0.023977701
10/30/1992,-0.021956249,-0.024350987,0.006133989,0.053488291,-0.069371673,-0.024549897
11/30/1992,-0.012816273,-0.014741099,0.033269298,-0.010772444,-7.61E-05,-0.005062443
12/31/1992,0.002261496,-0.004375068,0.011064972,0.029395361,0.023347716,0.023025599
1/29/1993,0.012117667,-0.007920577,0.00882387,0.004835629,0.002076393,0.027500387
2/26/1993,0.011642309,-0.002515448,0.013179351,0.016769115,0.011820091,0.025257567
3/31/1993,0.020812929,0.029987391,0.020624209,0.033069947,0.051819783,0.004935641
4/30/1993,-0.010714,0.055301256,-0.022028429,0.022997238,0.02242417,0.004472664
5/31/1993,-0.027842884,0.062036617,0.025611807,0.027861967,0.011107418,-0.002729887
6/30/1993,-0.031300661,-4.75E-05,0.003145356,0.029652629,-0.014283034,0.03123023
7/30/1993,-0.008625129,0.076035334,-0.001039735,0.026413797,0.003749406,0.00284912
8/31/1993,0.00822404,-0.084079975,0.036157762,0.084438306,0.088077624,0.028169097
9/30/1993,0.00253295,-0.047127988,-0.009795813,0.036575184,-0.002797162,0.008524125
10/29/1993,-0.0359284,0.037524021,0.017635618,0.089722806,0.04196313,0.002864631
11/30/1993,-0.050148803,0.003704426,-0.006696882,0.044252376,-0.021299002,-0.023502062
12/31/1993,-0.018799102,0.056575369,0.012180029,0.165295926,0.075369602,0.005392787
1/31/1994,0.081403107,-0.023578618,0.036441237,0.018193819,0.051199967,0.015181282
2/28/1994,-0.021727633,-0.000376577,-0.028012242,-0.017789587,-0.035143856,-0.034567887
3/31/1994,-0.01193855,0.027971369,-0.043190339,-0.09048922,-0.028008516,-0.038468547
4/29/1994,0.026217399,-0.038983051,0.014332842,-0.020002351,0.041715942,-0.014538207
5/31/1994,0.014884258,0.028504695,0.016750734,0.034224538,-0.042210151,-0.003163948
6/30/1994,0.0246038,-0.003475923,-0.027973861,-0.027564044,-0.01017484,-0.005912336
7/29/1994,0.017219279,-0.00758069,0.033935298,0.062178306,0.052738928,0.021955663
8/31/1994,-0.067417146,0.008294672,0.039532622,0.124112973,0.032033133,-0.0004472
9/30/1994,-0.009413566,0.021332962,-0.020983791,0.01136464,-0.039339478,-0.02288481
10/31/1994,0.004501432,-0.027758817,0.023164866,-0.018038352,0.043901495,-0.007213152
11/30/1994,-0.032717726,-0.006178329,-0.033946091,-0.051994315,-0.037994541,-0.001630012
12/30/1994,0.03385714,0.004474168,0.014895296,-0.080316358,0.006010809,0.011618562
1/31/1995,-0.024849837,-0.021942986,0.027810232,-0.106392049,-0.007492913,0.022476057
2/28/1995,0.008076607,0.006136146,0.039667194,-0.02564707,0.02301401,0.031207939
3/31/1995,0.013620227,0.039451115,0.027035629,0.006353491,0.046788345,0.007594051
4/28/1995,0.030622118,-0.010313531,0.031632211,0.044861436,0.032348674,0.015320933
5/31/1995,-0.008445142,-0.00546524,0.0392877,0.053199376,0.020831499,0.056577841
6/30/1995,-0.017843172,-0.000558841,0.024833319,0.002957841,0.009787127,0.011685539
7/31/1995,0.026114978,-0.004706211,0.034195985,0.022446835,0.052486691,-0.011420356
8/31/1995,0.021198327,0.000842697,0.000297806,-0.023555151,-0.038328724,0.013961529
9/29/1995,0.004224221,0.003227617,0.045085528,-0.004746066,0.030565205,0.01333088
10/31/1995,0.010064516,-0.000979158,-0.00025113,-0.038280068,-0.004371333,0.015708624
11/30/1995,0.026997104,0.011248016,0.04418728,-0.01783327,0.007458361,0.021423726
12/29/1995,0.102272162,0.002953801,0.015330162,0.044352024,0.032038674,0.01822001
1/31/1996,-0.001617478,0.052413603,0.035895373,0.071081764,0.006863056,0.003635426
2/29/1996,0.040088013,-0.013992129,0.010626962,-0.015899544,0.018561573,-0.035980755
3/29/1996,0.065004927,-0.010199557,0.010344457,0.007788748,0.012305274,-0.009934519
4/30/1996,0.057731096,-0.007885305,0.015004454,0.0399826,0.007572593,-0.017381711
5/31/1996,-0.007897766,-0.000135477,0.026915335,-0.004465241,0.008062995,-0.005559763
6/28/1996,0.038798385,-0.028589495,0.006109476,0.006244417,0.011350784,0.014525399
7/31/1996,-0.047324705,0.020922447,-0.043786024,-0.06834361,-0.012179202,0.000154409
8/30/1996,0.032202174,-0.00031879,0.022612684,0.025596727,0.030027656,-0.004764643
9/30/1996,0.035468487,-0.023233566,0.056234425,0.008662875,0.021377269,0.022402071
10/31/1996,-0.002476014,0.000652955,0.025773226,-0.026669908,0.023549688,0.028916734
11/29/1996,0.083216854,-0.011605686,0.07579166,0.016755714,0.050996641,0.028312536
12/31/1996,0.009645162,-0.011128926,-0.018741934,0.004522989,0.019678825,-0.021282698
1/31/1997,-0.01470171,-0.063376252,0.068698851,0.068209679,0.003000275,-0.000661864
2/28/1997,-0.068937992,0.059314699,0.007262536,0.042825355,0.013500813,-0.0012336
3/31/1997,0.016867883,-0.032202249,-0.044569013,-0.026267851,0.032596277,-0.021017358
4/30/1997,0.02313418,-0.031982519,0.06607601,0.001766535,-0.004688293,0.020346537
5/30/1997,0.007151497,0.014826596,0.056840401,0.028620369,0.042997248,0.010408749
6/30/1997,-0.05409986,-0.030989333,0.045761171,0.053517031,0.050307909,0.016776336
7/31/1997,0.040969401,-0.026502504,0.079259864,0.014927924,0.0471115,0.041127986
8/29/1997,0.02529031,0.000482315,-0.05918583,-0.127249295,-0.056892942,-0.020414931
9/30/1997,0.025294582,0.033638652,0.052404246,0.027708054,0.097240416,0.021507821
10/31/1997,0.02751053,-0.069648132,-0.027077952,-0.164087461,-0.048921993,0.026504552
11/28/1997,-0.098592478,-0.043446778,0.048612907,-0.036487638,0.015623692,0.000871743
12/31/1997,-0.067576382,-0.024515227,0.014965707,0.02409801,0.036800799,0.014318236
1/30/1998,-0.016117117,0.049725406,0.013065232,-0.078430266,0.041872979,0.020812983
2/27/1998,-0.065984687,-0.01086153,0.070337659,0.104375695,0.078435387,-0.008371758
3/31/1998,-0.005193401,0.009256065,0.052027387,0.043395965,0.071464372,0.001440735
4/30/1998,-0.027268241,0.019424665,0.011884066,-0.010893366,0.019638057,0.004262204
5/29/1998,-0.047176886,-0.044535092,-0.019910446,-0.137040745,0.020500246,0.011589869
6/30/1998,-0.035454426,0.014679221,0.043141114,-0.104896121,0.0111869,0.013221748
7/31/1998,-0.078610969,-0.035389049,-0.00974471,0.031706356,0.019987056,0.000343973
8/31/1998,-0.05901581,-0.03585086,-0.139047781,-0.289139757,-0.125552533,0.038894789
9/30/1998,0.102206517,0.076351016,0.065888504,0.063434853,-0.039708501,0.05083709
10/30/1998,-0.046910707,-0.014394288,0.077551401,0.105301807,0.080337835,-0.01047373
11/30/1998,-0.121674557,0.001109943,0.068056907,0.083168359,0.05346603,-0.007603015
12/31/1998,-0.017209398,-0.016222209,0.059149084,-0.014492322,0.043973913,0.010267799
1/29/1999,0.004364968,-0.00711786,0.043243237,-0.016134153,-0.006205923,0.00307837
2/26/1999,-0.04598755,0.003823406,-0.027897523,0.009727063,-0.025138871,-0.042464112
3/31/1999,0.168829376,-0.024221865,0.041612552,0.131790339,0.011165984,0.007376569
4/30/1999,0.04132787,0.024579166,0.036202086,0.123720905,0.030042909,-0.004008091
5/31/1999,-0.054567266,-0.057503423,-0.023245908,-0.005817478,-0.047789151,-0.022064404
6/30/1999,0.06431475,-0.026779511,0.053815099,0.113491794,0.017128648,-0.008716158
7/30/1999,0.035873759,-0.023687455,-0.032388294,-0.027165503,0.009544083,-0.002129371
8/31/1999,0.070384398,-0.001528849,-0.006288957,0.009098148,0.010410542,-0.004668747
9/30/1999,0.053037382,0.16856401,-0.029666495,-0.0338421,-0.007456235,0.011395283
10/29/1999,-0.05156909,0.006608557,0.065429284,0.02129268,0.037048328,-0.003948338
11/30/1999,0.040463672,-0.025128757,0.0214681,0.089664523,0.02720319,-0.00628993
12/31/1999,0.042238736,-0.007082729,0.069761186,0.127180219,0.102717655,-0.013304144
1/31/2000,0.072302988,-0.01450038,-0.053539282,0.005959961,-0.071027329,-0.010988529
2/29/2000,0.062475381,0.032571937,-0.023749241,0.013207033,0.052367833,0.014036799
3/31/2000,-0.011606979,-0.047517812,0.099845901,0.004880281,0.024368114,0.034956015
4/28/2000,-0.009108017,-0.019424504,-0.032326944,-0.094792742,-0.043936262,-0.009581304
5/31/2000,0.111973522,-0.004121809,-0.026423763,-0.041341926,-0.007951448,0.000209006
6/30/2000,0.071267505,0.065851248,0.024013211,0.035224909,0.021709569,0.024252427
7/31/2000,-0.076798349,-0.043931842,-0.017853388,-0.051429531,-0.015754509,0.00370557
8/31/2000,0.1540883,0.001394277,0.052017382,0.004916759,-0.011545592,0.015588898
9/29/2000,-0.013691576,-0.013620679,-0.054376931,-0.087315919,-0.046598136,-0.000163381
10/31/2000,0.002253731,-0.032650055,-0.007101484,-0.072502998,-0.007357786,0.007778191
11/30/2000,0.092153662,0.021190204,-0.078959979,-0.087433845,-0.038487348,0.027483775
12/29/2000,-0.020617824,0.005902087,-0.001540323,0.024143264,0.069191542,0.029601019
1/31/2001,-0.053074593,-0.024149219,0.036567364,0.137700024,0.000515674,0.000858323
2/28/2001,-0.0139571,0.003101266,-0.089360559,-0.078301132,-0.08773304,0.013629507
3/30/2001,-0.039195131,-0.0347656,-0.063749653,-0.098219488,-0.074273358,0.00298008
4/30/2001,0.053704117,0.023532488,0.077913087,0.049411776,0.071960136,-0.026176157
5/31/2001,-0.028485298,0.008941116,0.006017975,0.011936229,-0.047636272,-0.000746338
6/29/2001,-0.072341755,0.01936954,-0.022884934,-0.02052684,-0.037341741,0.004802576
7/31/2001,0.002394084,-0.013537009,-0.009325672,-0.063190543,0.002601059,0.031346767
8/31/2001,0.009559112,0.030152335,-0.066409403,-0.009863825,-0.025783362,0.012816348
9/28/2001,-0.109560043,0.065750076,-0.076449411,-0.15477953,-0.099779152,0.022476633
10/31/2001,-0.050426475,-0.043976836,0.014642246,0.062058895,0.031714652,0.027928932
11/30/2001,-0.053706258,-0.020451002,0.077071017,0.104403364,0.040159731,-0.032056859
12/31/2001,-0.013256305,0.016408498,0.006354619,0.079375228,0.025621586,-0.017809639
1/31/2002,-0.031200524,0.01289079,-0.014101909,0.033887887,-0.052153916,0.004907677
2/28/2002,0.043681405,0.051561106,-0.019525914,0.016428565,-0.000165378,0.012212944
3/29/2002,0.134817882,0.020359688,0.037288726,0.060151399,0.054513293,-0.037150838
4/30/2002,0.011069234,0.019731737,-0.064857345,0.006490419,-0.006803999,0.028607598
5/31/2002,-0.043511313,0.057343189,-0.007438094,-0.015933039,-0.001846012,0.00871024
6/28/2002,0.034172266,-0.040250861,-0.076208997,-0.075021928,-0.034304166,0.02028033
7/31/2002,0.005783933,-0.032994108,-0.071888192,-0.076056702,-0.111164645,0.031276804
8/30/2002,0.060480245,0.029910269,0.004760459,0.015408755,6.33E-05,0.030041793
9/30/2002,0.04566473,0.03748521,-0.112841497,-0.107891149,-0.131529657,0.046815739
10/31/2002,-0.047184979,-0.019542792,0.090837511,0.064887763,0.096706395,-0.020243822
11/29/2002,-0.002172436,-0.003330866,0.060194176,0.068833511,0.049124695,-0.020962642
12/31/2002,0.085311119,0.09681184,-0.060389704,-0.033225593,-0.03616456,0.03540886
1/31/2003,0.089911928,0.058425227,-0.024149213,-0.004353895,-0.047206944,-0.008388359
2/28/2003,0.121224797,-0.050082252,-0.015220188,-0.026989912,-0.032608609,0.026541396
3/31/2003,-0.144111502,-0.039590148,0.009312785,-0.028354659,-0.014371233,-0.00729719
4/30/2003,-0.061371638,0.008364638,0.083548244,0.089072119,0.136485587,0.000341232
5/30/2003,0.095878885,0.075650705,0.05365584,0.071771367,0.066049168,0.045910284
6/30/2003,0.002193617,-0.051997229,0.012394803,0.056994639,0.010278521,-0.01194533
7/31/2003,0.007121111,0.02377125,0.01856955,0.062627458,0.020518767,-0.070918901
8/29/2003,0.040862964,0.059808726,0.018763907,0.067119732,-0.00174503,0.011040276
9/30/2003,-0.040836611,0.025545479,-0.01154374,0.007330941,0.020360743,0.045465443
10/31/2003,0.021906927,-0.003064396,0.057082743,0.085097611,0.066968985,-0.024630975
11/28/2003,0.02558983,0.032802002,0.009681958,0.012288738,0.042585514,0.003281825
12/31/2003,0.062450197,0.046343537,0.05196285,0.072496287,0.082133833,0.008323783
1/30/2004,0.003918005,-0.033319789,0.018117043,0.035515014,0.011792224,0.013813632
2/27/2004,0.074204022,-0.014417823,0.012133469,0.046129929,0.029425234,0.016586643
3/31/2004,0.020095888,0.077621871,-0.015882344,0.012849217,-0.030851176,0.015225604
4/30/2004,0.0275802,-0.094550204,-0.01535361,-0.081757265,-0.007082311,-0.04812268
5/31/2004,0.046268258,0.017221785,0.013301958,-0.019695141,0.017567849,-0.007041848
