DATE,COMMODITY,GOLD,STOCK_US,STOCK_EM,STOCK_EUROPE,GOVBOND_US
6/30/2004,-0.04700009,-0.003695428,0.018891297,0.004567849,0.013850302,0.006721585
7/30/2004,0.077527235,-0.003881653,-0.034048617,-0.017682232,-0.027365487,0.01488829
8/31/2004,-0.038830247,0.048839626,0.00512022,0.041860189,0.000753669,0.030921436
9/30/2004,0.126139165,0.020805812,0.010980369,0.057756799,0.040130928,0.003872261
10/29/2004,0.041483549,0.022848593,0.015292609,0.023956855,0.036146483,0.010585571
11/30/2004,-0.048374744,0.052544182,0.041121863,0.092625259,0.073591965,-0.02266353
12/31/2004,-0.099884446,-0.030801593,0.035054021,0.048141512,0.042377503,0.015168609
1/31/2005,0.067615563,-0.035694907,-0.024756899,0.003165111,-0.018429498,0.009907664
2/28/2005,0.062261019,0.033841084,0.020855314,0.087808814,0.050160034,-0.015156162
3/31/2005,0.07559327,-0.018271586,-0.015971094,-0.065880965,-0.024875254,-0.007253566
4/29/2005,-0.090508728,0.013859739,-0.018067932,-0.026653235,-0.023766194,0.027350417
5/31/2005,-0.007328877,-0.042924657,0.032691047,0.035208387,0.004968186,0.017304187
6/30/2005,0.057953739,0.046033301,0.002506068,0.034519017,0.014187142,0.008176848
7/29/2005,0.054952404,-0.014122971,0.037573959,0.070757956,0.036511662,-0.023339297
8/31/2005,0.15143452,0.008428967,-0.009285632,0.009001787,0.015134481,0.022650937
9/30/2005,0.000179357,0.081191382,0.008569005,0.093246174,0.024293633,-0.02103593
10/31/2005,-0.103250769,-0.008275261,-0.016405264,-0.065335325,-0.03140118,-0.014643683
11/30/2005,-0.038478195,0.06283853,0.040407149,0.082797044,0.017119384,0.007721458
12/30/2005,0.028684959,0.043903447,0.000561709,0.059237814,0.035204463,0.011981916
1/31/2006,0.043341212,0.10357567,0.027294526,0.112305122,0.065440308,-0.006698272
2/28/2006,-0.101043068,-0.016768293,0.001014709,-0.000957392,0.000890854,-0.001345698
3/31/2006,0.051304209,0.034655723,0.012825597,0.008964153,0.039332357,-0.019619762
4/28/2006,0.063333741,0.119553401,0.013182777,0.071362788,0.05217448,-0.012981182
5/31/2006,-0.007696327,-0.013751837,-0.029590745,-0.10456421,-0.025858248,-0.000721034
6/30/2006,0.011624459,-0.047019691,0.001121688,-0.002120353,0.003737471,0.002480537
7/31/2006,0.020052136,0.033032698,0.003339069,0.014705858,0.015411221,0.01550129
8/31/2006,-0.072575187,-0.015244891,0.024156805,0.025978748,0.031785879,0.022991303
9/29/2006,-0.107064355,-0.043533158,0.025458155,0.008406029,0.008612762,0.011513838
10/31/2006,-0.025682641,0.008666705,0.034173486,0.047550252,0.042988556,0.005688449
11/30/2006,0.055281295,0.069762149,0.019843872,0.074475295,0.035825705,0.014279534
12/29/2006,-0.071178691,-0.018989362,0.012145229,0.045123476,0.032133731,-0.0155022
1/31/2007,-0.022899115,0.025863471,0.018122774,-0.010100668,0.006017597,-0.004961886
2/28/2007,0.04296995,0.026189218,-0.018289892,-0.005792676,-0.003547295,0.023241515
3/30/2007,0.032343543,-0.010635832,0.010815702,0.040058147,0.036683557,-0.003703182
4/30/2007,-0.00275059,0.026003436,0.042865812,0.047585738,0.065921572,0.005234892
5/31/2007,-0.015533694,-0.029758734,0.035019567,0.048838668,0.019379063,-0.017678384
6/29/2007,0.032212041,-0.020003138,-0.016720298,0.047300541,0.000159337,-0.007048983
7/31/2007,0.055459691,0.028629366,-0.030953175,0.053281298,-0.021151118,0.024443365
8/31/2007,-0.041868278,0.007574186,0.015184975,-0.020924347,-0.010900369,0.020550464
9/28/2007,0.102258218,0.103387911,0.037957843,0.110519967,0.050668164,0.000622144
10/31/2007,0.096069341,0.064255716,0.016852481,0.111598395,0.046742658,0.012339497
11/30/2007,-0.036972268,-0.013329241,-0.04221135,-0.070842728,-0.031786906,0.043131479
12/31/2007,0.057652069,0.064791361,-0.005709714,0.003590662,-0.017497726,-0.002120687
1/31/2008,-0.000254745,0.101832144,-0.060690302,-0.124501177,-0.104211963,0.035522248
2/29/2008,0.112584878,0.052535889,-0.031089022,0.074175832,0.016270507,0.011096816
3/31/2008,-0.011741561,-0.058352526,-0.003683954,-0.052828964,0.00451518,0.011066827
4/30/2008,0.079645563,-0.060172358,0.049497962,0.081315334,0.047063144,-0.023914069
5/30/2008,0.0910395,0.027081978,0.015956196,0.018842348,0.006999642,-0.019722444
6/30/2008,0.092165411,0.042996278,-0.081505984,-0.099623862,-0.086821482,0.008772022
7/31/2008,-0.122263263,-0.015069845,-0.011436856,-0.036929102,-0.028621428,0.002981323
8/29/2008,-0.071024843,-0.093517555,0.013696549,-0.079548359,-0.039233875,0.0180041
9/30/2008,-0.124417778,0.055993708,-0.091725616,-0.174895576,-0.150664805,0.002195676
10/31/2008,-0.281985407,-0.184016105,-0.171016087,-0.273532529,-0.212394495,-0.007846772
11/28/2008,-0.148408357,0.137711551,-0.073784865,-0.075206381,-0.068078032,0.098581146
12/31/2008,-0.133195757,0.079777084,0.012966193,0.078269447,0.052571465,0.06350136
1/30/2009,-0.089388726,0.048157446,-0.08146662,-0.064171765,-0.110354638,-0.045605038
2/27/2009,-0.061006819,0.015423524,-0.102489782,-0.05624483,-0.101146911,-0.012165905
3/31/2009,0.045057344,-0.020680026,0.085688915,0.143846049,0.069786002,0.033538245
4/30/2009,-0.009186549,-0.036395515,0.096017614,0.166563208,0.141871607,-0.034308218
5/29/2009,0.196650838,0.097834563,0.05501897,0.171449746,0.124063891,-0.025924287
6/30/2009,0.005711,-0.053801042,0.002263211,-0.013271918,-0.019202628,-0.001730382
7/31/2009,0.004442791,0.027602402,0.075376818,0.113162599,0.105211832,0.004798097
8/31/2009,-0.023653999,-0.002266512,0.034779781,-0.003311143,0.063257822,0.010971186
9/30/2009,0.001726228,0.058650145,0.038789377,0.09093374,0.046514608,0.01032836
10/30/2009,0.058727127,0.030874816,-0.019370006,0.001329307,-0.011545991,-0.003452943
11/30/2009,0.015243858,0.135024944,0.059493502,0.043005961,0.02938925,0.018200178
12/31/2009,0.008643447,-0.072765577,0.020599573,0.039614361,0.015235118,-0.048772086
1/29/2010,-0.078943921,-0.012455458,-0.035079999,-0.05560986,-0.058992957,0.023664167
2/26/2010,0.055584197,0.032458289,0.030861947,0.003729434,-0.0198006,0.001061246
3/31/2010,0.019353478,-0.004953749,0.059885484,0.080812122,0.065536589,-0.014723112
4/30/2010,0.027749911,0.059531482,0.0160232,0.012338825,-0.025809199,0.017405558
5/31/2010,-0.131891526,0.027675136,-0.080627172,-0.08752554,-0.119584111,0.033247925
6/30/2010,0.004171856,0.025553764,-0.053176,-0.007172612,-0.007111459,0.03276425
7/30/2010,0.056301421,-0.052719665,0.069889677,0.083983766,0.116587572,0.005017349
8/31/2010,-0.055247786,0.056232484,-0.044419284,-0.019084331,-0.036636209,0.042596702
9/30/2010,0.08488132,0.047557248,0.090916635,0.111264951,0.109997853,-0.000859065
10/29/2010,0.025567374,0.036767337,0.039380495,0.029123519,0.043399187,-0.006253693
11/30/2010,0.01082534,0.019490952,0.00111475,-0.026357608,-0.075562761,-0.00701548
12/31/2010,0.094025496,0.025603959,0.06687712,0.071477304,0.083995867,-0.040563916
1/31/2011,0.030518003,-0.062323018,0.023976263,-0.02694077,0.039617958,-0.002429231
2/28/2011,0.03745559,0.056620126,0.03352647,-0.009177723,0.033140697,-0.000515731
3/31/2011,0.043514367,0.020275813,0.001190309,0.058952031,-0.007883042,-0.000183964
4/29/2011,0.044117026,0.080961234,0.030599657,0.031237249,0.081532441,0.015781195
5/31/2011,-0.068884112,-0.013399031,-0.010839668,-0.025831883,-0.030790387,0.026035477
6/30/2011,-0.053054186,-0.022085326,-0.016955785,-0.014962959,-0.018850102,-0.007918601
7/29/2011,0.02434883,0.084048998,-0.019477565,-0.003760842,-0.033650787,0.032602138
8/31/2011,-0.018445564,0.1229653,-0.055311867,-0.088997458,-0.100065942,0.056441393
9/30/2011,-0.121688256,-0.114309178,-0.07192385,-0.145625866,-0.109519518,0.027462963
10/31/2011,0.097461777,0.063453053,0.109865983,0.132556321,0.121104017,-0.019781909
11/30/2011,0.014166019,0.013162456,-0.002741899,-0.066592222,-0.044757111,0.013220349
12/30/2011,-0.021074754,-0.104833693,0.009467739,-0.011956885,-0.015330601,0.019202352
1/31/2012,0.022322483,0.108864102,0.047093594,0.113619985,0.047150042,0.007937905
2/29/2012,0.060634663,-0.016649954,0.044059405,0.0600848,0.063738433,-0.011019854
3/30/2012,-0.023502525,-0.024516156,0.03202272,-0.033269057,-0.005218964,-0.019470365
4/30/2012,-0.005132972,-0.004529913,-0.006028197,-0.01167299,-0.021127703,0.028811908
5/31/2012,-0.129779992,-0.06136647,-0.061438687,-0.111625693,-0.120619802,0.036347762
6/29/2012,0.012013683,0.025650289,0.039542021,0.039064968,0.079820375,-0.005631052
7/31/2012,0.063735719,0.003567817,0.013556711,0.020226894,0.011442881,0.016555057
8/31/2012,0.063651255,0.045310961,0.023471718,-0.002890135,0.044209088,-0.001534308
9/28/2012,-0.014222462,0.051221229,0.025499296,0.060539728,0.029801949,-0.005457435
10/31/2012,-0.040657553,-0.030807592,-0.018046548,-0.005963649,0.014651345,-0.003015226
11/30/2012,0.014770207,-0.004954074,0.006513471,0.012769551,0.026101962,0.01116385
12/31/2012,-0.006483755,-0.021474818,0.009505864,0.049015472,0.028277598,-0.011294526
1/31/2013,0.043574279,-0.009466306,0.052916893,0.013942874,0.058719582,-0.019422053
2/28/2013,-0.043852629,-0.050418315,0.012850128,-0.012419783,-0.027329322,0.012635754
3/29/2013,0.007696731,0.009913288,0.037615104,-0.017006952,-0.001443042,0.005084348
4/30/2013,-0.047300854,-0.077401409,0.019777338,0.0079291,0.045244549,0.01731367
5/31/2013,-0.014890693,-0.054630172,0.021072159,-0.025184897,0.003569353,-0.036045461
6/28/2013,0.00234026,-0.121504441,-0.01333264,-0.063186143,-0.047986166,-0.026500916
7/31/2013,0.04913235,0.07114998,0.05261441,0.010989229,0.073759196,-0.007931022
8/30/2013,0.033760657,0.063328899,-0.02758718,-0.016781642,-0.012656378,-0.011010531
9/30/2013,-0.033916824,-0.049468568,0.033122353,0.06534773,0.072054965,0.013641154
10/31/2013,-0.014428472,-0.002452509,0.044397697,0.048731452,0.042859714,0.0085574
11/29/2013,-0.007795415,-0.056115787,0.028521779,-0.014544319,0.012056622,-0.014218746
12/31/2013,0.019273365,-0.038408335,0.026856404,-0.014376564,0.022519031,-0.018966944
1/31/2014,-0.016364338,0.030729677,-0.033949022,-0.064712937,-0.038522153,0.031979912
2/28/2014,0.045082197,0.06602625,0.047020068,0.03333623,0.073355906,0.005097173
3/31/2014,0.001397295,-0.028746918,0.00686782,0.030920479,-0.009568604,-0.003402571
4/30/2014,0.007416428,0.009464401,0.006009062,0.003722776,0.026171998,0.008779341
5/30/2014,-0.001754052,-0.038724341,0.023865462,0.035132459,0.010821613,0.021098717
6/30/2014,0.021170422,0.0610176,0.021424757,0.027021288,-0.000703375,-0.00318032
7/31/2014,-0.05297171,-0.03065545,-0.01406793,0.020157324,-0.037739495,-0.001496116
8/29/2014,-0.016395809,0.003620846,0.040136307,0.022935241,0.004291333,0.021274802
9/30/2014,-0.060237919,-0.058869848,-0.015622256,-0.073915337,-0.037398187,-0.012092936
10/31/2014,-0.059837566,-0.032995117,0.024132819,0.011906758,-0.026322836,0.017266184
11/28/2014,-0.109203691,0.002595646,0.026519449,-0.010517321,0.026744146,0.014343484
12/31/2014,-0.136303694,0.007358825,-0.003050834,-0.045614591,-0.042764266,0.005175913
1/30/2015,-0.074964783,0.079561384,-0.028229388,0.006075932,9.23E-05,0.049452231
2/27/2015,0.064652434,-0.051666426,0.058502093,0.031083704,0.062887954,-0.029620483
3/31/2015,-0.068054383,-0.025498638,-0.014435328,-0.01402008,-0.025590051,0.007889515
4/30/2015,0.110577897,-0.000655707,0.009144027,0.077165927,0.044634942,-0.007967259
5/29/2015,-0.01987,0.005389699,0.013326263,-0.03985235,-0.005999271,-0.006250626
6/30/2015,-0.00112269,-0.015119025,-0.018940138,-0.025209732,-0.030400348,-0.018100388
7/31/2015,-0.141020924,-0.067273559,0.019984376,-0.068704163,0.031296314,0.016391228
8/31/2015,0.002995489,0.034236032,-0.06066391,-0.090098804,-0.071104752,-0.001129006
9/30/2015,-0.063266064,-0.0152266,-0.026482997,-0.029726863,-0.046537887,0.017882238
10/30/2015,0.002294496,0.023500299,0.082513899,0.071401814,0.07167767,-0.007962988
11/30/2015,-0.089659472,-0.06725948,0.003488015,-0.038939965,-0.018178907,-0.004763779
12/31/2015,-0.086295752,-0.004575345,-0.016801849,-0.021725115,-0.025588251,-0.00354712
1/29/2016,-0.051707465,0.052884531,-0.053151601,-0.064818179,-0.065774475,0.032021773
2/29/2016,-0.02010758,0.106000498,-0.00210816,-0.0015261,-0.017445979,0.018080894
3/31/2016,0.049304681,0.000315169,0.068487491,0.132576059,0.063538385,-0.002721896
4/29/2016,0.101401129,0.04463482,0.004941194,0.00563443,0.026106645,0.002485816
5/31/2016,0.022181468,-0.058152728,0.018292552,-0.037104764,-0.003944587,-0.001840341
6/30/2016,0.000801594,0.084937022,0.002585391,0.040950434,-0.044001572,0.032519679
7/29/2016,-0.095679428,0.022516445,0.037950727,0.050898358,0.041983539,0.002872449
8/31/2016,0.017690719,-0.033690722,0.001512867,0.025184474,0.003089937,-0.009739984
9/30/2016,0.041446282,0.00462311,0.00108154,0.013155869,0.008875109,-0.001362968
10/31/2016,-0.014971946,-0.033147372,-0.018951247,0.002471994,-0.032457016,-0.017719664
11/30/2016,0.025349695,-0.080107787,0.036114268,-0.045969814,-0.021564307,-0.039391801
12/30/2016,0.04715308,-0.018499355,0.018658598,0.002899726,0.052540806,-0.004001721
1/31/2017,-0.014128923,0.049666672,0.020714294,0.054773254,0.020855398,-0.000878016
2/28/2017,0.002323808,0.035510639,0.039317551,0.030688671,0.012139057,0.009139386
3/31/2017,-0.039146061,-0.004327648,0.001411315,0.025493866,0.041439027,-0.000602613
4/28/2017,-0.0210619,0.014313335,0.010809781,0.022099542,0.036480014,0.008035621
5/31/2017,-0.015362869,0.003546309,0.013637896,0.029773179,0.050596572,0.008626785
6/30/2017,-0.019217313,-0.025148713,0.006265409,0.010745715,-0.010634349,-0.007348039
7/31/2017,0.04584773,0.020012687,0.020373094,0.060412354,0.029931168,0.003698626
8/31/2017,-0.007768495,0.039240075,0.003278716,0.022678884,0.000743364,0.018273591
9/29/2017,0.033215865,-0.02747104,0.020393223,-0.003749293,0.033155687,-0.015578698
10/31/2017,0.038180821,-0.010182404,0.022898968,0.035118847,0.00481831,-0.001776284
11/30/2017,0.013820746,0.002531083,0.030440436,0.002062082,0.002390982,-0.001942776
12/29/2017,0.044124079,0.026634776,0.010840179,0.036416789,0.015241383,0.001633041
1/31/2018,0.034192016,0.023427051,0.057392549,0.083420872,0.054127494,-0.024601864
2/28/2018,-0.033396278,-0.017579113,-0.0366951,-0.045976936,-0.058591016,-0.011979089
3/30/2018,0.022215936,0.004062192,-0.024401314,-0.018336502,-0.011031332,0.012359889
4/30/2018,0.050370837,-0.004544354,0.004016402,-0.00423887,0.029371912,-0.013233161
5/31/2018,0.014472696,-0.014110307,0.024384109,-0.035194703,-0.030766065,0.009189324
6/29/2018,0.013552123,-0.036999942,0.006790895,-0.040883026,-0.006370382,-0.00165509
7/31/2018,-0.035305988,-0.023664893,0.035899037,0.022848675,0.033389059,-0.007471777
8/31/2018,0.010773229,-0.020085529,0.033114323,-0.026745802,-0.02777806,0.011334911
9/28/2018,0.039287259,-0.007073985,0.004572728,-0.004975593,0.003732252,-0.019144351
10/31/2018,-0.058433408,0.017818892,-0.069425657,-0.086998299,-0.076220336,-0.001961166
11/30/2018,-0.112809376,0.006048701,0.019482797,0.041281678,-0.009117379,0.013861597
12/31/2018,-0.077518815,0.047246413,-0.090079024,-0.025887905,-0.046016526,0.033372191
1/31/2019,0.089888263,0.031161683,0.082238143,0.087634302,0.06611903,0.008880071
2/28/2019,0.038133527,-0.005007964,0.033477238,0.002339857,0.033730232,-0.004703115
3/29/2019,0.016091924,-0.016426305,0.018488705,0.008587301,0.007168407,0.026163454
4/30/2019,0.028491655,-0.007756485,0.040099261,0.021240682,0.037310639,-0.005682948
5/31/2019,-0.082134513,0.017126729,-0.063225255,-0.072245817,-0.05256253,0.03420516
6/28/2019,0.044304314,0.080123781,0.070236286,0.063222952,0.067521673,0.015378014
7/31/2019,-0.002117832,0.010114868,0.015448736,-0.011399532,-0.019206324,0.001781684
8/30/2019,-0.056228221,0.065461131,-0.017390713,-0.048470819,-0.024996265,0.048790114
9/30/2019,0.017491436,-0.035343815,0.017788176,0.019419208,0.027388904,-0.012179737
10/31/2019,0.012446669,0.029953619,0.021770097,0.042273656,0.03224584,-0.000834436
11/29/2019,-0.000125058,-0.031170595,0.037593721,-0.00131019,0.015171849,-0.007409683
12/31/2019,0.069879422,0.035653077,0.029318729,0.075263898,0.039160965,-0.010933109
1/31/2020,-0.108249246,0.039691096,0.001957631,-0.046575802,-0.025011575,0.037339753
2/28/2020,-0.0838924,-0.012166594,-0.081545029,-0.052676258,-0.092595139,0.038051107
3/31/2020,-0.294253691,0.017650721,-0.126835756,-0.153771392,-0.143509814,0.06111086
4/30/2020,-0.096715413,0.061257782,0.131539198,0.091768007,0.060638271,0.002141272
5/29/2020,0.163731084,0.02721642,0.052017288,0.007893261,0.046544183,-0.000127707
6/30/2020,0.05090704,0.028002729,0.022818592,0.074026237,0.041128996,0.001128913
7/31/2020,0.037966065,0.085498079,0.059361878,0.090256545,0.038774341,0.012609815
8/31/2020,0.045850978,-0.003589142,0.07508071,0.022351889,0.041320371,-0.013138287
9/30/2020,-0.036393405,-0.041918597,-0.037306311,-0.015806188,-0.033162232,0.002072895
10/30/2020,-0.03574684,-0.008139066,-0.026019777,0.020757002,-0.056240211,-0.016409118
11/30/2020,0.120405482,-0.055951848,0.115696265,0.092548545,0.170296701,0.003048823
12/31/2020,0.059707317,0.064198729,0.041240717,0.073987001,0.047204896,-0.00579168
